,gyro_x,gyro_y,gyro_z,acce_x,acce_y,acce_z
0,15.01,-2.69,-6.03,0.15,-0.28,1.15
1,15.25,-1.51,-5.34,0.15,-0.27,1.14
2,16.40,-0.52,-3.95,0.13,-0.26,1.14
3,17.10,-0.76,-3.05,0.12,-0.27,1.13
4,17.42,-0.43,-2.89,0.12,-0.26,1.13
5,18.17,-0.23,-2.08,0.12,-0.25,1.11
6,18.81,0.40,-0.27,0.11,-0.25,1.12
7,19.05,0.82,-0.55,0.13,-0.26,1.12
8,19.27,-0.02,-1.56,0.14,-0.25,1.13
9,19.21,-1.63,-3.45,0.13,-0.25,1.13
10,19.54,-5.16,-5.15,0.14,-0.24,1.14
11,20.89,-7.18,-7.77,0.16,-0.25,1.14
12,22.63,-6.60,-9.69,0.19,-0.25,1.13
13,25.83,-5.79,-10.85,0.19,-0.27,1.13
14,27.04,-4.47,-12.14,0.18,-0.25,1.14
15,28.61,-2.85,-12.21,0.19,-0.25,1.14
16,29.62,-0.31,-11.89,0.16,-0.24,1.13
17,31.04,-1.63,-10.72,0.13,-0.24,1.14
18,32.85,-2.00,-9.16,0.13,-0.23,1.11
19,32.99,-1.21,-8.43,0.14,-0.22,1.11
20,32.76,-3.10,-8.37,0.11,-0.22,1.11
21,34.23,-6.12,-8.96,0.12,-0.23,1.12
22,35.40,-6.52,-9.28,0.14,-0.23,1.12
23,35.10,-4.12,-8.84,0.17,-0.21,1.13
24,36.15,-0.29,-7.42,0.19,-0.22,1.12
25,35.85,3.88,-7.45,0.21,-0.19,1.10
26,34.84,7.18,-7.79,0.20,-0.17,1.11
27,34.60,6.67,-9.89,0.18,-0.17,1.09
28,34.37,5.05,-11.76,0.17,-0.16,1.10
29,33.44,3.11,-12.79,0.15,-0.15,1.10
30,33.04,0.15,-13.37,0.13,-0.15,1.10
31,32.78,-0.34,-13.92,0.15,-0.16,1.08
32,32.32,-1.19,-13.37,0.15,-0.14,1.08
33,33.66,-4.46,-14.00,0.13,-0.16,1.11
34,35.48,-5.62,-12.66,0.14,-0.16,1.10
35,35.69,-3.85,-10.38,0.15,-0.14,1.10
36,36.55,-4.44,-8.85,0.13,-0.15,1.10
37,37.97,-3.50,-7.08,0.14,-0.16,1.11
38,38.75,-2.56,-6.87,0.14,-0.16,1.10
39,40.23,-2.06,-5.53,0.12,-0.16,1.10
40,41.53,-1.25,-4.81,0.12,-0.14,1.09
41,41.47,-3.37,-5.57,0.12,-0.12,1.10
42,41.05,-6.03,-6.93,0.12,-0.10,1.09
43,40.56,-8.72,-8.23,0.12,-0.10,1.09
44,40.55,-9.83,-8.20,0.12,-0.09,1.08
45,39.63,-10.96,-8.76,0.13,-0.08,1.06
46,38.52,-11.18,-9.44,0.15,-0.07,1.07
47,37.89,-9.19,-8.95,0.16,-0.08,1.07
48,36.92,-7.13,-7.95,0.15,-0.07,1.07
49,36.60,-5.94,-7.04,0.14,-0.08,1.07
50,37.11,-5.37,-6.00,0.14,-0.08,1.08
51,37.98,-6.47,-5.98,0.12,-0.08,1.08
52,39.42,-8.05,-5.68,0.12,-0.09,1.10
53,40.61,-6.26,-4.15,0.14,-0.09,1.08
54,41.71,-6.73,-3.56,0.11,-0.08,1.09
55,43.13,-7.86,-2.99,0.12,-0.07,1.10
56,44.49,-8.46,-2.61,0.13,-0.07,1.08
57,45.08,-10.20,-2.70,0.13,-0.04,1.08
58,45.79,-11.34,-2.69,0.14,-0.04,1.06
59,45.51,-11.18,-3.19,0.16,-0.02,1.06
60,45.59,-12.40,-4.17,0.16,-0.01,1.05
61,45.05,-13.13,-3.91,0.15,0.00,1.04
62,43.83,-14.31,-3.48,0.14,0.01,1.04
63,42.70,-13.45,-3.65,0.15,0.00,1.03
64,42.09,-14.81,-2.60,0.13,0.01,1.04
65,43.62,-15.28,-0.06,0.14,-0.01,1.04
66,42.66,-15.34,-0.23,0.16,0.00,1.05
67,43.69,-16.11,-0.21,0.18,-0.02,1.05
68,44.70,-14.78,0.47,0.19,-0.01,1.06
69,45.27,-12.87,1.11,0.21,-0.00,1.07
70,46.09,-10.96,2.60,0.21,0.01,1.05
71,46.08,-9.24,4.03,0.22,0.02,1.07
72,45.74,-9.24,2.55,0.23,0.03,1.07
73,46.85,-8.89,1.15,0.23,0.02,1.07
74,46.58,-6.66,-0.06,0.24,0.03,1.05
75,46.49,-9.97,-1.69,0.20,0.05,1.06
76,47.86,-13.59,-1.77,0.20,0.05,1.05
77,46.35,-14.56,-2.53,0.21,0.07,1.04
78,46.12,-16.72,-3.56,0.22,0.07,1.05
79,46.21,-16.98,-3.97,0.22,0.08,1.04
80,45.42,-15.31,-4.14,0.24,0.08,1.06
81,46.20,-13.98,-4.11,0.24,0.06,1.05
82,46.98,-11.36,-4.95,0.24,0.06,1.05
83,47.88,-9.63,-5.33,0.24,0.07,1.05
84,48.38,-9.25,-4.79,0.21,0.08,1.04
85,48.20,-9.62,-4.35,0.20,0.09,1.04
86,48.27,-9.79,-4.79,0.20,0.10,1.03
87,48.05,-8.15,-4.61,0.22,0.12,1.02
88,47.74,-4.76,-3.51,0.21,0.12,1.01
89,47.48,-4.79,-3.11,0.20,0.13,1.02
90,48.15,-4.31,-3.71,0.19,0.12,1.00
91,46.78,-2.82,-4.52,0.20,0.13,1.00
92,48.95,-7.31,-4.32,0.15,0.12,1.01
93,48.99,-10.52,-4.58,0.16,0.15,1.01
94,48.73,-12.66,-5.47,0.18,0.15,1.01
95,49.04,-15.19,-6.40,0.19,0.16,1.01
96,48.46,-15.48,-6.90,0.20,0.17,1.00
97,48.64,-14.32,-6.78,0.23,0.17,1.00
98,48.49,-12.37,-6.96,0.24,0.16,1.00
99,48.67,-10.06,-6.95,0.23,0.16,0.99
100,48.79,-6.96,-5.42,0.22,0.19,0.99
101,48.43,-5.10,-4.38,0.22,0.19,0.97
102,47.47,-2.90,-3.53,0.22,0.20,0.97
103,46.41,-1.71,-3.42,0.23,0.20,0.98
104,45.97,1.10,-2.69,0.23,0.20,0.98
105,44.96,1.86,-2.61,0.21,0.21,0.97
106,44.99,-1.02,-3.40,0.18,0.21,0.98
107,44.58,-3.91,-4.09,0.18,0.22,0.97
108,44.03,-7.69,-5.24,0.18,0.23,0.98
109,43.73,-10.82,-6.87,0.19,0.23,0.97
