acce_x,acce_y,acce_z,gyro_x,gyro_y,gyro_z,temp
-0.21,0.06,0.95,0.18,1.97,-1.44,33.28
-0.22,0.07,0.94,-1.02,0.61,-0.27,33.38
-0.22,0.08,0.92,-2.02,-1.01,0.5,33.28
-0.2,0.07,0.92,-3.07,-1.74,1.22,33.28
-0.19,0.08,0.91,-4.93,-1.79,1.95,33.33
-0.18,0.07,0.9,-5.42,-1.65,2.06,33.28
-0.19,0.05,0.92,-5.73,-1.31,1.59,33.14
-0.2,0.06,0.91,-5.62,-0.6,1.97,33.24
-0.21,0.06,0.92,-7.31,-0.82,3.02,33.28
-0.21,0.06,0.92,-8.85,-1.76,3.37,33.28
-0.21,0.05,0.93,-10.66,-2.09,4.56,33.28
-0.23,0.04,0.94,-11.04,-4.0,4.92,33.33
-0.21,0.03,0.95,-11.57,-4.31,6.02,33.24
-0.21,0.03,0.97,-10.55,-5.11,6.78,33.38
-0.21,0.01,0.97,-9.28,-6.08,7.71,33.38
-0.2,0.01,0.97,-8.63,-7.68,8.18,33.38
-0.19,0.02,0.97,-8.27,-7.97,8.99,33.28
-0.19,0.01,0.96,-8.03,-8.72,9.89,33.28
-0.17,0.01,0.97,-7.45,-8.7,9.59,33.28
-0.17,0.01,0.96,-7.95,-10.85,8.35,33.28
-0.15,0.01,0.96,-8.76,-11.54,7.51,33.19
-0.15,-0.01,0.97,-9.15,-15.07,6.38,33.24
-0.11,0.0,0.99,-8.14,-10.99,6.44,33.28
-0.12,0.01,0.98,-8.9,-9.77,6.43,33.33
-0.12,0.0,1.0,-10.24,-8.18,6.73,33.28
-0.13,-0.01,1.01,-10.18,-8.12,6.47,33.33
-0.12,-0.03,1.02,-9.13,-8.11,5.73,33.19
-0.13,-0.05,1.05,-7.59,-8.99,5.01,33.24
-0.11,-0.05,1.06,-4.05,-7.79,3.05,33.24
-0.11,-0.07,1.05,-1.39,-8.17,1.18,33.28
-0.08,-0.07,1.06,2.95,-4.38,0.12,33.19
-0.09,-0.07,1.06,3.63,-5.69,-3.05,33.38
-0.08,-0.06,1.04,6.5,-4.27,-4.67,33.28
-0.07,-0.05,1.03,8.78,-1.11,-5.3,33.24
-0.07,-0.04,1.01,11.1,-1.47,-6.44,33.28
-0.07,-0.01,0.99,13.04,-1.24,-5.83,33.33
-0.07,-0.0,0.97,14.11,-2.63,-6.87,33.28
-0.05,0.0,0.96,14.66,-1.34,-7.56,33.33
-0.06,0.04,0.95,13.73,-1.71,-8.02,33.38
-0.06,0.05,0.95,12.34,-1.53,-8.34,33.33
-0.07,0.05,0.94,10.41,0.24,-8.76,33.33
-0.07,0.05,0.95,8.4,0.89,-9.69,33.33
-0.08,0.05,0.95,7.18,2.4,-9.65,33.19
-0.07,0.04,0.96,7.16,5.66,-10.08,33.33
-0.07,0.04,0.97,7.76,8.14,-10.34,33.24
-0.1,0.06,0.97,7.71,8.09,-11.57,33.33
-0.12,0.07,0.96,6.67,7.44,-12.37,33.33
-0.12,0.08,0.97,7.24,9.1,-11.69,33.24
-0.13,0.08,0.98,7.16,11.6,-10.58,33.42
-0.15,0.08,0.99,7.95,12.52,-9.15,33.33
-0.16,0.07,0.98,7.39,13.88,-8.12,33.33
-0.19,0.08,0.98,6.15,12.32,-7.48,33.33
-0.19,0.07,0.98,5.66,10.61,-6.98,33.33
-0.2,0.06,0.98,6.66,7.24,-6.79,33.38
-0.21,0.05,0.97,7.88,5.53,-5.66,33.33
-0.21,0.06,0.97,8.95,3.48,-4.89,33.33
-0.2,0.07,0.94,8.29,2.53,-3.76,33.28
-0.2,0.07,0.93,5.97,-0.96,-3.62,33.33
-0.19,0.08,0.91,4.31,-0.46,-2.67,33.38
-0.18,0.09,0.91,2.66,0.79,-2.06,33.28
-0.18,0.09,0.89,0.44,0.63,-1.69,33.28
-0.18,0.1,0.89,-2.15,1.69,-0.99,33.24
-0.18,0.09,0.89,-4.37,2.4,-0.12,33.42
-0.19,0.08,0.91,-5.02,1.62,0.58,33.33
-0.2,0.06,0.93,-5.02,-0.72,-0.35,33.38
-0.2,0.05,0.93,-4.14,0.17,0.47,33.38
-0.21,0.05,0.95,-3.48,-0.63,1.1,33.28
-0.21,0.07,0.95,-3.77,-2.29,1.45,33.33
-0.2,0.07,0.95,-4.38,-1.37,2.61,33.33
-0.19,0.08,0.95,-5.16,-0.73,2.9,33.33
-0.19,0.08,0.96,-7.53,-1.42,3.24,33.24
-0.19,0.08,0.97,-8.17,-1.04,3.59,33.33
-0.18,0.06,1.0,-6.53,-1.18,3.48,33.24
-0.19,0.04,0.98,-4.63,-2.79,3.62,33.28
-0.19,0.04,0.99,-3.77,-5.33,3.48,33.38
-0.18,0.04,0.99,-2.6,-6.93,3.04,33.28
-0.16,0.04,1.0,-1.65,-8.05,3.07,33.28
-0.16,0.05,0.98,-0.21,-8.18,3.1,33.28
-0.14,0.05,0.97,0.61,-6.82,3.74,33.28
-0.14,0.06,0.95,-0.85,-6.89,3.53,33.33
-0.13,0.06,0.95,-2.14,-7.05,2.66,33.24
-0.13,0.07,0.94,-4.35,-7.79,2.0,33.33
-0.11,0.05,0.96,-5.37,-7.08,2.44,33.28
-0.12,0.03,0.97,-4.93,-4.76,2.63,33.47
-0.12,0.03,0.98,-3.65,-3.97,2.66,33.38
-0.12,0.02,0.99,-1.6,-3.48,2.47,33.28
-0.11,0.02,1.0,-0.14,-3.56,1.98,33.28
-0.1,0.02,0.99,1.45,-4.49,0.49,33.28
-0.08,0.04,0.99,1.73,-3.56,-0.34,33.38
-0.09,0.06,0.98,1.27,-1.24,-0.66,33.38
-0.1,0.07,0.96,0.92,-0.38,-1.13,33.28
-0.1,0.07,0.97,0.27,0.41,-1.77,33.28
